                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 3.1313,                 5.4454,                 4.2032,                      0,                      0,                      0,                      0,                 2.8983,                 4.3438,                 4.1007,               0.070517,              0.0032759,              0.0032759
                      1,                 3.0827,                 4.7788,                 4.0486,                0.00389,                0.31287,                0.02738,                0.00688,                  2.858,                  3.639,                  3.944,               0.040452,              0.0065438,              0.0065438
                      2,                 3.0034,                 4.1754,                 3.8409,                0.00385,                0.62406,                0.00565,                 0.0014,                 3.0343,                 46.275,                 3.9753,                0.01032,              0.0097457,              0.0097457
                      3,                 2.7902,                 3.8016,                 3.5147,                0.04789,                0.25543,                0.02341,                0.00614,                  2.911,                 6.3435,                 3.8048,               0.009703,               0.009703,               0.009703
                      4,                 2.6182,                 3.6952,                 3.2779,                0.04163,                0.26566,                0.03066,                0.00958,                 2.8148,                 9.8777,                 3.5205,               0.009703,               0.009703,               0.009703
                      5,                 2.4868,                 3.5761,                 3.0652,                0.37163,                0.10526,                0.03501,                0.00958,                 2.7421,                 5.6856,                 3.4981,               0.009604,               0.009604,               0.009604
                      6,                 2.3393,                 3.4559,                 2.9263,                0.03284,                0.30033,                0.02476,                0.00627,                 2.6011,                 4.2591,                 3.2272,               0.009505,               0.009505,               0.009505
                      7,                 2.2482,                 3.3211,                 2.8086,                0.11864,                0.14077,                0.08911,                0.02668,                 2.1553,                 3.2619,                 2.9977,               0.009406,               0.009406,               0.009406
                      8,                 2.0962,                  3.052,                 2.6404,                0.10921,                0.21972,                0.15306,                0.05219,                 2.0246,                 3.1347,                 2.7858,               0.009307,               0.009307,               0.009307
                      9,                 1.9579,                 2.9036,                 2.5089,                0.23975,                0.34733,                 0.1825,                0.06885,                 1.8902,                 3.3703,                 2.6787,               0.009208,               0.009208,               0.009208
                     10,                 1.8376,                  2.774,                 2.4258,                0.36352,                0.35783,                0.30487,                 0.1248,                 1.8911,                 2.5688,                 2.6213,               0.009109,               0.009109,               0.009109
                     11,                   1.77,                 2.6446,                 2.3392,                0.67166,                0.30869,                0.37293,                0.19284,                 1.7071,                 2.3298,                 2.4404,                0.00901,                0.00901,                0.00901
                     12,                 1.6782,                 2.5326,                 2.2371,                0.59939,                0.23872,                0.19392,                0.09884,                  1.894,                 2.9209,                 2.6926,               0.008911,               0.008911,               0.008911
                     13,                 1.5932,                 2.3724,                 2.1894,                 0.5996,                0.43262,                0.38612,                0.21466,                  1.519,                 2.3446,                  2.236,               0.008812,               0.008812,               0.008812
                     14,                 1.5344,                 2.2627,                 2.1122,                0.69011,                0.38563,                0.46383,                0.24053,                 1.6807,                 1.8475,                 2.4383,               0.008713,               0.008713,               0.008713
                     15,                 1.5225,                 2.1942,                 2.0919,                0.48655,                0.42267,                0.41782,                0.22017,                 1.5896,                 2.0165,                 2.3245,               0.008614,               0.008614,               0.008614
                     16,                 1.4455,                 2.0528,                 2.0257,                0.64149,                0.30524,                0.31354,                0.14896,                 1.7056,                 2.4198,                 2.3935,               0.008515,               0.008515,               0.008515
                     17,                 1.4109,                 1.9895,                 1.9741,                0.66686,                0.41207,                0.44313,                0.26905,                 1.5263,                 1.9628,                 2.1632,               0.008416,               0.008416,               0.008416
                     18,                 1.3569,                 1.9625,                 1.9502,                0.26931,                0.35547,                0.31583,                0.13869,                  1.912,                 2.1702,                  2.674,               0.008317,               0.008317,               0.008317
                     19,                 1.3317,                 1.8809,                 1.9039,                0.80092,                0.60234,                0.67575,                 0.4112,                 1.2988,                 1.3496,                 2.0028,               0.008218,               0.008218,               0.008218
                     20,                 1.2945,                 1.8071,                 1.8753,                0.71036,                0.68292,                0.68834,                0.42762,                 1.3219,                 1.4179,                  1.993,               0.008119,               0.008119,               0.008119
                     21,                  1.254,                 1.8121,                 1.8617,                0.52244,                0.41061,                0.30054,                0.15519,                 1.6106,                 2.3909,                 2.3026,                0.00802,                0.00802,                0.00802
                     22,                 1.2527,                 1.7388,                  1.848,                0.81013,                0.49227,                0.58055,                0.35232,                 1.4492,                 1.7641,                 2.1158,               0.007921,               0.007921,               0.007921
                     23,                 1.2304,                 1.7273,                 1.8198,                0.74325,                0.51127,                0.62998,                0.36568,                 1.4032,                 1.5342,                 2.0416,               0.007822,               0.007822,               0.007822
                     24,                 1.2379,                 1.6941,                 1.8077,                0.84057,                0.58561,                0.65785,                0.41943,                 1.3337,                 1.4566,                 1.9791,               0.007723,               0.007723,               0.007723
                     25,                 1.1984,                 1.6211,                 1.7786,                0.84155,                 0.5868,                0.65909,                0.43536,                 1.2511,                 1.3986,                 1.9093,               0.007624,               0.007624,               0.007624
                     26,                 1.1946,                 1.6033,                 1.7717,                0.86033,                0.56416,                0.63327,                0.41356,                  1.261,                 1.4845,                 1.9013,               0.007525,               0.007525,               0.007525
                     27,                 1.1439,                 1.5425,                  1.726,                0.84761,                0.65351,                0.72527,                0.47634,                 1.2019,                 1.2505,                 1.8477,               0.007426,               0.007426,               0.007426
                     28,                   1.15,                 1.5188,                 1.7373,                0.77953,                0.60895,                0.69028,                0.44377,                 1.2602,                 1.3067,                 1.8946,               0.007327,               0.007327,               0.007327
                     29,                  1.143,                 1.5392,                 1.7214,                0.76928,                0.63221,                0.71008,                0.45167,                 1.2427,                 1.3572,                 1.8553,               0.007228,               0.007228,               0.007228
                     30,                 1.1119,                 1.5215,                 1.6993,                0.84312,                0.67063,                0.72101,                0.44689,                  1.258,                 1.2973,                 1.8682,               0.007129,               0.007129,               0.007129
                     31,                  1.094,                  1.453,                  1.676,                0.89626,                0.56564,                0.69829,                0.45594,                 1.1425,                 1.3157,                 1.7461,                0.00703,                0.00703,                0.00703
                     32,                  1.079,                 1.4173,                 1.6662,                0.89739,                0.63869,                 0.7187,                 0.4799,                 1.1283,                 1.2707,                 1.7834,               0.006931,               0.006931,               0.006931
                     33,                 1.0629,                 1.4115,                  1.648,                0.71704,                 0.6394,                0.70896,                0.47516,                 1.1467,                 1.2626,                 1.7855,               0.006832,               0.006832,               0.006832
                     34,                 1.0389,                 1.3633,                 1.6468,                0.83861,                0.57853,                0.65773,                0.42237,                 1.2373,                 1.2664,                 1.8529,               0.006733,               0.006733,               0.006733
                     35,                 1.0354,                  1.325,                 1.6324,                 0.8107,                0.67235,                0.75592,                0.52701,                 1.1046,                 1.1149,                 1.7415,               0.006634,               0.006634,               0.006634
                     36,                 1.0389,                  1.325,                  1.628,                 0.7266,                 0.6947,                0.74445,                0.50941,                 1.0788,                 1.2917,                 1.6899,               0.006535,               0.006535,               0.006535
                     37,                 1.0354,                 1.2999,                 1.6097,                0.77919,                0.62364,                0.71925,                 0.4697,                 1.1675,                 1.2431,                 1.7907,               0.006436,               0.006436,               0.006436
                     38,                 1.0145,                 1.3189,                 1.6039,                0.77045,                0.67221,                0.73678,                 0.4941,                 1.0664,                 1.1811,                 1.7083,               0.006337,               0.006337,               0.006337
                     39,                0.99029,                 1.2771,                 1.5776,                 0.8287,                0.67071,                0.71642,                0.49407,                 1.0932,                 1.1654,                 1.6989,               0.006238,               0.006238,               0.006238
                     40,                0.98798,                   1.29,                 1.5716,                0.88758,                0.63037,                0.74181,                0.50034,                 1.1502,                 1.1402,                 1.7629,               0.006139,               0.006139,               0.006139
                     41,                0.99711,                   1.27,                 1.5947,                0.67669,                 0.6195,                0.68173,                0.45393,                 1.1208,                 1.2144,                 1.7188,                0.00604,                0.00604,                0.00604
                     42,                0.97315,                 1.2187,                 1.5635,                 0.7257,                0.71512,                0.73138,                0.47403,                 1.1406,                 1.1691,                 1.7769,               0.005941,               0.005941,               0.005941
                     43,                0.97321,                  1.241,                 1.5852,                0.71455,                0.70301,                0.74243,                0.50511,                 1.1442,                 1.0912,                 1.7291,               0.005842,               0.005842,               0.005842
                     44,                0.97397,                 1.2266,                 1.5634,                0.79081,                 0.7438,                0.77938,                 0.5569,                0.99976,                 1.0309,                  1.619,               0.005743,               0.005743,               0.005743
                     45,                0.94518,                 1.1971,                 1.5556,                 0.8112,                0.70322,                 0.7421,                 0.5331,                 0.9932,                 1.0665,                  1.603,               0.005644,               0.005644,               0.005644
                     46,                0.92945,                 1.1864,                   1.53,                0.72253,                0.72046,                 0.7566,                0.49731,                 1.2115,                 1.1046,                 1.8225,               0.005545,               0.005545,               0.005545
                     47,                0.93173,                 1.1883,                 1.5236,                0.80216,                0.70617,                0.75741,                0.54147,                0.93129,                 1.0143,                 1.5536,               0.005446,               0.005446,               0.005446
                     48,                0.91592,                 1.1471,                 1.5166,                  0.867,                0.74206,                0.78438,                0.53302,                 1.0641,                 1.0447,                 1.6939,               0.005347,               0.005347,               0.005347
                     49,                0.93409,                 1.1407,                 1.5206,                0.91994,                0.66768,                0.79462,                0.52767,                 1.0839,                 1.0395,                 1.7026,               0.005248,               0.005248,               0.005248
                     50,                0.91199,                  1.118,                 1.5124,                0.83991,                0.75294,                0.79565,                 0.5346,                 1.1295,                 1.0783,                 1.7286,               0.005149,               0.005149,               0.005149
                     51,                0.89864,                 1.1063,                 1.5086,                0.85172,                0.69075,                0.76663,                0.54782,                 1.0053,                 1.0031,                 1.6356,                0.00505,                0.00505,                0.00505
                     52,                0.87773,                 1.0939,                 1.4689,                0.86288,                0.69968,                0.77219,                0.53739,                 1.0274,                 1.0038,                 1.6465,               0.004951,               0.004951,               0.004951
                     53,                0.87884,                 1.0884,                 1.4904,                0.81669,                0.69737,                0.78203,                0.54679,                  1.015,                      1,                 1.6587,               0.004852,               0.004852,               0.004852
                     54,                0.88211,                 1.0691,                 1.4803,                 0.8392,                0.67084,                0.73341,                0.52848,                 1.0058,                 1.0024,                  1.601,               0.004753,               0.004753,               0.004753
                     55,                0.87499,                 1.0742,                 1.4812,                0.81805,                0.74269,                0.80011,                0.57381,                0.95985,                0.98394,                 1.5927,               0.004654,               0.004654,               0.004654
                     56,                0.84645,                 1.0264,                 1.4529,                0.75616,                0.65821,                0.71027,                0.50123,                 1.0565,                 1.1591,                  1.675,               0.004555,               0.004555,               0.004555
                     57,                0.85693,                 1.0383,                 1.4576,                 0.8307,                0.65436,                0.74905,                0.56224,                0.96766,                  1.049,                 1.5643,               0.004456,               0.004456,               0.004456
                     58,                0.85731,                 1.0405,                 1.4565,                0.76415,                0.71241,                0.76434,                 0.5229,                  1.064,                 1.0568,                 1.6861,               0.004357,               0.004357,               0.004357
                     59,                0.85812,                 1.0609,                 1.4557,                 0.8465,                0.72679,                0.78569,                0.58305,                 0.9575,                0.98158,                 1.5643,               0.004258,               0.004258,               0.004258
                     60,                0.83844,                 1.0141,                 1.4333,                0.84244,                0.73026,                0.80721,                0.58582,                0.90486,                0.92809,                  1.543,               0.004159,               0.004159,               0.004159
                     61,                0.83852,                 1.0124,                 1.4363,                 0.9071,                0.65449,                0.78271,                0.55805,                0.95515,                 1.0097,                 1.5617,                0.00406,                0.00406,                0.00406
                     62,                0.83315,                0.99533,                  1.439,                 0.8552,                0.70462,                0.78993,                0.56223,                0.93972,                0.99823,                 1.5701,               0.003961,               0.003961,               0.003961
                     63,                0.78581,                0.95993,                 1.3909,                0.86793,                0.73196,                0.79517,                0.57624,                 0.8999,                 1.0116,                 1.5138,               0.003862,               0.003862,               0.003862
                     64,                0.79271,                0.96897,                  1.407,                0.83723,                0.77245,                0.81717,                0.61669,                0.85765,                0.90981,                 1.4676,               0.003763,               0.003763,               0.003763
                     65,                0.83483,                0.96948,                 1.4306,                0.84101,                0.73353,                 0.7906,                 0.5624,                 0.9426,                  1.025,                 1.5648,               0.003664,               0.003664,               0.003664
                     66,                0.80063,                 0.9648,                 1.3992,                0.87821,                0.71136,                0.80382,                0.57642,                0.92691,                0.85947,                 1.5619,               0.003565,               0.003565,               0.003565
                     67,                0.79702,                0.97187,                 1.4104,                0.88962,                0.71713,                0.77742,                0.57134,                0.87056,                0.95744,                 1.4918,               0.003466,               0.003466,               0.003466
                     68,                0.80077,                0.94046,                 1.4053,                0.85346,                0.73648,                0.80843,                0.60193,                0.89775,                0.89437,                 1.5145,               0.003367,               0.003367,               0.003367
                     69,                0.77775,                0.93648,                 1.3896,                0.90235,                0.70594,                0.80664,                0.59428,                0.90798,                0.89611,                 1.5449,               0.003268,               0.003268,               0.003268
                     70,                0.79995,                0.93683,                 1.4112,                0.84495,                0.71629,                0.79303,                0.58712,                0.92492,                0.90468,                 1.5351,               0.003169,               0.003169,               0.003169
                     71,                 0.7818,                0.93314,                 1.3899,                0.69691,                0.77896,                0.79479,                0.59469,                0.87158,                0.97133,                 1.4985,                0.00307,                0.00307,                0.00307
                     72,                0.80912,                0.95208,                 1.4013,                0.88071,                0.69467,                0.80604,                0.59434,                0.90078,                0.88777,                 1.4993,               0.002971,               0.002971,               0.002971
                     73,                 0.7704,                0.91416,                 1.3743,                0.85317,                  0.717,                0.79828,                0.58704,                0.93683,                0.89596,                 1.5704,               0.002872,               0.002872,               0.002872
                     74,                0.78738,                0.93339,                  1.395,                0.84483,                 0.7532,                0.81903,                  0.609,                0.87114,                0.87802,                 1.5025,               0.002773,               0.002773,               0.002773
                     75,                0.75784,                 0.9023,                 1.3714,                0.81859,                0.76881,                0.79646,                0.58344,                0.90819,                0.94598,                 1.5753,               0.002674,               0.002674,               0.002674
                     76,                 0.7586,                0.92312,                 1.3786,                0.95097,                0.69613,                0.79468,                0.60202,                0.88277,                0.88238,                 1.4963,               0.002575,               0.002575,               0.002575
                     77,                0.74549,                0.88376,                 1.3603,                0.92501,                0.71384,                 0.8128,                0.61197,                  0.886,                0.85816,                 1.5087,               0.002476,               0.002476,               0.002476
                     78,                0.73641,                0.90771,                   1.36,                0.84898,                0.72665,                0.79906,                0.60382,                 0.9162,                0.88111,                 1.5498,               0.002377,               0.002377,               0.002377
                     79,                0.73299,                0.87171,                 1.3539,                0.91437,                0.70603,                 0.8027,                0.60648,                0.87197,                0.87447,                 1.4918,               0.002278,               0.002278,               0.002278
                     80,                0.73858,                0.87438,                 1.3516,                0.93603,                0.67036,                0.79494,                0.60631,                0.90146,                0.86837,                 1.5415,               0.002179,               0.002179,               0.002179
                     81,                0.73706,                0.86915,                 1.3472,                0.86363,                0.76569,                0.80938,                 0.6036,                0.89126,                0.85157,                 1.5183,                0.00208,                0.00208,                0.00208
                     82,                0.71199,                0.85621,                 1.3266,                0.82627,                0.77151,                0.81519,                0.60661,                0.87266,                0.83602,                 1.5083,               0.001981,               0.001981,               0.001981
                     83,                0.72113,                0.87598,                 1.3401,                0.78318,                0.79278,                0.82263,                0.62389,                0.85946,                0.84271,                 1.4915,               0.001882,               0.001882,               0.001882
                     84,                0.72445,                0.84597,                 1.3438,                 0.9191,                0.71038,                 0.8095,                0.60859,                0.87103,                0.84394,                 1.4988,               0.001783,               0.001783,               0.001783
                     85,                0.73182,                0.86615,                 1.3376,                0.93654,                0.68923,                0.81317,                0.61746,                0.84821,                  0.809,                 1.4733,               0.001684,               0.001684,               0.001684
                     86,                0.69656,                0.83216,                 1.3105,                0.80974,                 0.7683,                0.81395,                0.61726,                0.82979,                0.82027,                 1.4657,               0.001585,               0.001585,               0.001585
                     87,                0.71029,                0.81834,                  1.332,                0.84125,                0.76445,                0.81374,                0.60682,                0.83836,                0.83037,                 1.4573,               0.001486,               0.001486,               0.001486
                     88,                 0.7169,                0.82578,                 1.3316,                0.89481,                0.73215,                0.82499,                0.61679,                0.84862,                0.80583,                 1.4876,               0.001387,               0.001387,               0.001387
                     89,                 0.7055,                 0.8012,                 1.3253,                0.80206,                0.77757,                0.80951,                0.59951,                0.85368,                0.83674,                 1.4816,               0.001288,               0.001288,               0.001288
                     90,                0.60154,                0.75205,                  1.269,                0.90144,                0.68891,                0.79281,                0.58693,                0.89751,                0.88737,                 1.5249,               0.001189,               0.001189,               0.001189
                     91,                0.57863,                0.69599,                 1.2338,                0.80976,                0.78655,                0.82393,                0.61404,                0.86461,                0.82678,                 1.4944,                0.00109,                0.00109,                0.00109
                     92,                0.56951,                0.66487,                  1.226,                 0.8941,                0.71575,                0.82784,                0.62618,                0.85935,                 0.8178,                 1.5003,               0.000991,               0.000991,               0.000991
                     93,                 0.5628,                0.66949,                 1.2266,                 0.8117,                0.78756,                0.81357,                 0.6133,                0.84397,                0.81955,                 1.4879,               0.000892,               0.000892,               0.000892
                     94,                0.56149,                0.63936,                 1.2212,                0.85228,                0.78841,                0.82716,                0.60756,                0.84581,                0.81504,                 1.4962,               0.000793,               0.000793,               0.000793
                     95,                0.55734,                0.64248,                  1.225,                0.81585,                0.81838,                0.82299,                0.61238,                0.83529,                0.81665,                  1.488,               0.000694,               0.000694,               0.000694
                     96,                0.53614,                0.63208,                 1.1897,                0.81425,                0.81307,                0.82831,                0.62738,                 0.8329,                0.79962,                 1.4691,               0.000595,               0.000595,               0.000595
                     97,                0.52827,                0.60894,                 1.1931,                0.86036,                0.75693,                0.82203,                 0.6088,                0.85369,                0.81775,                 1.4869,               0.000496,               0.000496,               0.000496
                     98,                0.53484,                 0.6362,                 1.1978,                0.84526,                 0.8019,                0.82322,                0.61531,                0.81289,                0.79932,                 1.4452,               0.000397,               0.000397,               0.000397
                     99,                0.50542,                0.60503,                 1.1752,                 0.7958,                0.81283,                0.81775,                0.61941,                0.82036,                0.80547,                 1.4573,               0.000298,               0.000298,               0.000298
